0,0x01000000,OVERTEMP,BASE_A_OVERTEMP,watchdog.cpp,Error,TRUE,FALSE,TRUE,Sensor Turns Off,Unit internal temperature out of bounds; please ensure proper heat sinking.,TRUE,"Get picture of mounting, inquire how often this happens. RMA if unit violates user guide."
1,0x01000001,OVERTEMP,BASE_B_OVERTEMP,watchdog.cpp,Error,TRUE,FALSE,TRUE,Sensor Turns Off,Unit internal temperature out of bounds; please ensure proper heat sinking.,TRUE,"Get picture of mounting, inquire how often this happens. RMA if unit violates user guide."
2,0x01000002,OVERTEMP,STATOR_OVERTEMP,watchdog.cpp,Error,TRUE,FALSE,TRUE,Sensor Turns Off,Unit internal temperature out of bounds; please ensure proper heat sinking.,TRUE,"Get picture of mounting, inquire how often this happens. RMA if unit violates user guide."
3,0x01000003,OVERTEMP,ROTOR_OVERTEMP,watchdog.cpp,Error,TRUE,FALSE,TRUE,Sensor Turns Off,Unit internal temperature out of bounds; please ensure proper heat sinking.,TRUE,"Get picture of mounting, inquire how often this happens. RMA if unit violates user guide."
4,0x01000004,OVERTEMP,TX_VCSEL_OVERTEMP,watchdog.cpp,Error,TRUE,FALSE,TRUE,Sensor Turns Off,Unit internal temperature out of bounds; please ensure proper heat sinking.,TRUE,"Get picture of mounting, inquire how often this happens. RMA if unit violates user guide."
5,0x01000005,OVERTEMP,TX_HEATSINK_OVERTEMP,watchdog.cpp,Error,TRUE,FALSE,TRUE,Sensor Turns Off,Unit internal temperature out of bounds; please ensure proper heat sinking.,TRUE,"Get picture of mounting, inquire how often this happens. RMA if unit violates user guide."
6,0x01000006,OVERTEMP,TX_HEATSINK_OVERTEMP_HIGH,watchdog.cpp,Error,TRUE,FALSE,TRUE,Sensor Turns Off,Unit internal temperature out of bounds; please ensure proper heat sinking.,TRUE,"Get picture of mounting, inquire how often this happens. RMA if unit violates user guide."
7,0x01000007,UNDERTEMP,TX_HEATSINK_UNDERTEMP,watchdog.cpp,Error,TRUE,FALSE,TRUE,Sensor Turns Off,Unit internal temperature out of bounds; please ensure proper heat sinking.,TRUE,
8,0x01000008,OVERTEMP,TX_PCB_OVERTEMP,watchdog.cpp,Error,TRUE,FALSE,TRUE,Sensor Turns Off,Unit internal temperature out of bounds; please ensure proper heat sinking.,TRUE,"Get picture of mounting, inquire how often this happens. RMA if unit violates user guide."
9,0x01000009,OVERTEMP,RX_RTD_OVERTEMP,watchdog.cpp,Error,TRUE,FALSE,TRUE,Sensor Turns Off,Unit internal temperature out of bounds; please ensure proper heat sinking.,TRUE,"Get picture of mounting, inquire how often this happens. RMA if unit violates user guide."
